Bloque,IPs Muestra,Resultado,zen.spamhaus.org,Total Listas
185.220.101.0/24,185.220.101.103,AUDITORIA,1,1
185.220.101.0/24,185.220.101.104,AUDITORIA,1,1
185.220.101.0/24,185.220.101.105,AUDITORIA,1,1
185.220.101.0/24,185.220.101.106,AUDITORIA,1,1
185.220.101.0/24,185.220.101.107,AUDITORIA,1,1
185.220.101.0/24,185.220.101.108,AUDITORIA,1,1
185.220.101.0/24,185.220.101.109,AUDITORIA,1,1
185.220.101.0/24,185.220.101.110,AUDITORIA,1,1
185.220.101.0/24,185.220.101.111,AUDITORIA,1,1
185.220.101.0/24,185.220.101.112,AUDITORIA,1,1
185.220.101.0/24,185.220.101.113,AUDITORIA,1,1
185.220.101.0/24,185.220.101.114,AUDITORIA,1,1
185.220.101.0/24,185.220.101.115,AUDITORIA,1,1
185.220.101.0/24,185.220.101.116,AUDITORIA,1,1
185.220.101.0/24,185.220.101.117,AUDITORIA,1,1
185.220.101.0/24,185.220.101.118,AUDITORIA,1,1
185.220.101.0/24,185.220.101.119,AUDITORIA,1,1
185.220.101.0/24,185.220.101.121,AUDITORIA,1,1
185.220.101.0/24,185.220.101.122,AUDITORIA,1,1
185.220.101.0/24,185.220.101.123,AUDITORIA,1,1
185.220.101.0/24,185.220.101.124,AUDITORIA,1,1
185.220.101.0/24,185.220.101.125,AUDITORIA,1,1
185.220.101.0/24,185.220.101.126,AUDITORIA,1,1
185.220.101.0/24,185.220.101.127,AUDITORIA,1,1
185.220.101.0/24,185.220.101.128,AUDITORIA,1,1
185.220.101.0/24,185.220.101.129,AUDITORIA,1,1
185.220.101.0/24,185.220.101.130,AUDITORIA,1,1
185.220.101.0/24,185.220.101.131,AUDITORIA,1,1
185.220.101.0/24,185.220.101.133,AUDITORIA,1,1
185.220.101.0/24,185.220.101.134,AUDITORIA,1,1
185.220.101.0/24,185.220.101.135,AUDITORIA,1,1
185.220.101.0/24,185.220.101.136,AUDITORIA,1,1
185.220.101.0/24,185.220.101.137,AUDITORIA,1,1
185.220.101.0/24,185.220.101.138,AUDITORIA,1,1
185.220.101.0/24,185.220.101.139,AUDITORIA,1,1
185.220.101.0/24,185.220.101.140,AUDITORIA,1,1
185.220.101.0/24,185.220.101.142,AUDITORIA,1,1
185.220.101.0/24,185.220.101.143,AUDITORIA,1,1
185.220.101.0/24,185.220.101.144,AUDITORIA,1,1
185.220.101.0/24,185.220.101.145,AUDITORIA,1,1
185.220.101.0/24,185.220.101.146,AUDITORIA,1,1
185.220.101.0/24,185.220.101.147,AUDITORIA,1,1
185.220.101.0/24,185.220.101.148,AUDITORIA,1,1
185.220.101.0/24,185.220.101.149,AUDITORIA,1,1
185.220.101.0/24,185.220.101.150,AUDITORIA,1,1
185.220.101.0/24,185.220.101.151,AUDITORIA,1,1
185.220.101.0/24,185.220.101.152,AUDITORIA,1,1
185.220.101.0/24,185.220.101.153,AUDITORIA,1,1
185.220.101.0/24,185.220.101.154,AUDITORIA,1,1
185.220.101.0/24,185.220.101.156,AUDITORIA,1,1
185.220.101.0/24,185.220.101.157,AUDITORIA,1,1
185.220.101.0/24,185.220.101.158,AUDITORIA,1,1
185.220.101.0/24,185.220.101.159,AUDITORIA,1,1
185.220.101.0/24,185.220.101.160,AUDITORIA,1,1
185.220.101.0/24,185.220.101.161,AUDITORIA,1,1
185.220.101.0/24,185.220.101.162,AUDITORIA,1,1
185.220.101.0/24,185.220.101.163,AUDITORIA,1,1
185.220.101.0/24,185.220.101.164,AUDITORIA,1,1
185.220.101.0/24,185.220.101.165,AUDITORIA,1,1
185.220.101.0/24,185.220.101.166,AUDITORIA,1,1
185.220.101.0/24,185.220.101.167,AUDITORIA,1,1
185.220.101.0/24,185.220.101.168,AUDITORIA,1,1
185.220.101.0/24,185.220.101.170,AUDITORIA,1,1
185.220.101.0/24,185.220.101.171,AUDITORIA,1,1
185.220.101.0/24,185.220.101.172,AUDITORIA,1,1
185.220.101.0/24,185.220.101.173,AUDITORIA,1,1
185.220.101.0/24,185.220.101.174,AUDITORIA,1,1
185.220.101.0/24,185.220.101.175,AUDITORIA,1,1
185.220.101.0/24,185.220.101.176,AUDITORIA,1,1
185.220.101.0/24,185.220.101.177,AUDITORIA,1,1
185.220.101.0/24,185.220.101.178,AUDITORIA,1,1
185.220.101.0/24,185.220.101.179,AUDITORIA,1,1
185.220.101.0/24,185.220.101.180,AUDITORIA,1,1
185.220.101.0/24,185.220.101.181,AUDITORIA,1,1
185.220.101.0/24,185.220.101.182,AUDITORIA,1,1
185.220.101.0/24,185.220.101.183,AUDITORIA,1,1
185.220.101.0/24,185.220.101.184,AUDITORIA,1,1
185.220.101.0/24,185.220.101.185,AUDITORIA,1,1
185.220.101.0/24,185.220.101.186,AUDITORIA,1,1
185.220.101.0/24,185.220.101.187,AUDITORIA,1,1
185.220.101.0/24,185.220.101.188,AUDITORIA,1,1
185.220.101.0/24,185.220.101.189,AUDITORIA,1,1
185.220.101.0/24,185.220.101.190,AUDITORIA,1,1
185.220.101.0/24,185.220.101.192,AUDITORIA,1,1
185.220.101.0/24,185.220.101.193,AUDITORIA,1,1
185.220.101.0/24,185.220.101.194,AUDITORIA,1,1
185.220.101.0/24,185.220.101.195,AUDITORIA,1,1
185.220.101.0/24,185.220.101.196,AUDITORIA,1,1
185.220.101.0/24,185.220.101.198,AUDITORIA,1,1
185.220.101.0/24,185.220.101.199,AUDITORIA,1,1
185.220.101.0/24,185.220.101.200,AUDITORIA,1,1
185.220.101.0/24,185.220.101.201,AUDITORIA,1,1
185.220.101.0/24,185.220.101.202,AUDITORIA,1,1
185.220.101.0/24,185.220.101.203,AUDITORIA,1,1
185.220.101.0/24,185.220.101.204,AUDITORIA,1,1
185.220.101.0/24,185.220.101.205,AUDITORIA,1,1
185.220.101.0/24,185.220.101.206,AUDITORIA,1,1
185.220.101.0/24,185.220.101.207,AUDITORIA,1,1
185.220.101.0/24,185.220.101.208,AUDITORIA,1,1
185.220.101.0/24,185.220.101.209,AUDITORIA,1,1
185.220.101.0/24,185.220.101.210,AUDITORIA,1,1
185.220.101.0/24,185.220.101.211,AUDITORIA,1,1
185.220.101.0/24,185.220.101.212,AUDITORIA,1,1
185.220.101.0/24,185.220.101.213,AUDITORIA,1,1
185.220.101.0/24,185.220.101.214,AUDITORIA,1,1
185.220.101.0/24,185.220.101.215,AUDITORIA,1,1
185.220.101.0/24,185.220.101.216,AUDITORIA,1,1
185.220.101.0/24,185.220.101.217,AUDITORIA,1,1
185.220.101.0/24,185.220.101.218,AUDITORIA,1,1
185.220.101.0/24,185.220.101.219,AUDITORIA,1,1
185.220.101.0/24,185.220.101.220,AUDITORIA,1,1
185.220.101.0/24,185.220.101.221,AUDITORIA,1,1
185.220.101.0/24,185.220.101.222,AUDITORIA,1,1
185.220.101.0/24,185.220.101.223,AUDITORIA,1,1
185.220.101.0/24,185.220.101.224,AUDITORIA,1,1
185.220.101.0/24,185.220.101.225,AUDITORIA,1,1
185.220.101.0/24,185.220.101.226,AUDITORIA,1,1
185.220.101.0/24,185.220.101.227,AUDITORIA,1,1
185.220.101.0/24,185.220.101.228,AUDITORIA,1,1
185.220.101.0/24,185.220.101.229,AUDITORIA,1,1
185.220.101.0/24,185.220.101.231,AUDITORIA,1,1
185.220.101.0/24,185.220.101.232,AUDITORIA,1,1
185.220.101.0/24,185.220.101.233,AUDITORIA,1,1
185.220.101.0/24,185.220.101.234,AUDITORIA,1,1
185.220.101.0/24,185.220.101.236,AUDITORIA,1,1
185.220.101.0/24,185.220.101.237,AUDITORIA,1,1
185.220.101.0/24,185.220.101.238,AUDITORIA,1,1
185.220.101.0/24,185.220.101.239,AUDITORIA,1,1
185.220.101.0/24,185.220.101.240,AUDITORIA,1,1
185.220.101.0/24,185.220.101.241,AUDITORIA,1,1
185.220.101.0/24,185.220.101.242,AUDITORIA,1,1
185.220.101.0/24,185.220.101.243,AUDITORIA,1,1
185.220.101.0/24,185.220.101.244,AUDITORIA,1,1
185.220.101.0/24,185.220.101.245,AUDITORIA,1,1
185.220.101.0/24,185.220.101.246,AUDITORIA,1,1
185.220.101.0/24,185.220.101.247,AUDITORIA,1,1
185.220.101.0/24,185.220.101.248,AUDITORIA,1,1
185.220.101.0/24,185.220.101.249,AUDITORIA,1,1
185.220.101.0/24,185.220.101.250,AUDITORIA,1,1
185.220.101.0/24,185.220.101.251,AUDITORIA,1,1
185.220.101.0/24,185.220.101.252,AUDITORIA,1,1
185.220.102.0/24,185.220.102.1| 185.220.102.59| 185.220.102.139| 185.220.102.131| 185.220.102.91| 185.220.102.86| 185.220.102.22| 185.220.102.203| 185.220.102.4| 185.220.102.130| 185.220.102.95| 185.220.102.129| 185.220.102.69| 185.220.102.70| 185.220.102.254,BLOQUEO,,15
185.220.103.0/24,185.220.103.1| 185.220.103.175| 185.220.103.36| 185.220.103.44| 185.220.103.244| 185.220.103.142| 185.220.103.130| 185.220.103.50| 185.220.103.213| 185.220.103.184| 185.220.103.224| 185.220.103.65| 185.220.103.140| 185.220.103.158| 185.220.103.254,BLOQUEO,,15
185.220.104.0/24,185.220.104.1| 185.220.104.246| 185.220.104.36| 185.220.104.191| 185.220.104.82| 185.220.104.182| 185.220.104.228| 185.220.104.49| 185.220.104.147| 185.220.104.89| 185.220.104.136| 185.220.104.130| 185.220.104.151| 185.220.104.164| 185.220.104.254,LIMPIO,,0
185.220.105.0/24,185.220.105.1| 185.220.105.67| 185.220.105.48| 185.220.105.22| 185.220.105.32| 185.220.105.163| 185.220.105.83| 185.220.105.232| 185.220.105.221| 185.220.105.123| 185.220.105.115| 185.220.105.210| 185.220.105.241| 185.220.105.160| 185.220.105.254,LIMPIO,,0
185.220.106.0/24,185.220.106.1| 185.220.106.69| 185.220.106.253| 185.220.106.239| 185.220.106.111| 185.220.106.68| 185.220.106.235| 185.220.106.194| 185.220.106.89| 185.220.106.115| 185.220.106.92| 185.220.106.14| 185.220.106.213| 185.220.106.11| 185.220.106.254,LIMPIO,,0
185.220.107.0/24,185.220.107.1| 185.220.107.8| 185.220.107.48| 185.220.107.181| 185.220.107.129| 185.220.107.222| 185.220.107.171| 185.220.107.180| 185.220.107.249| 185.220.107.166| 185.220.107.190| 185.220.107.211| 185.220.107.250| 185.220.107.21| 185.220.107.254,LIMPIO,,0
185.220.108.0/24,185.220.108.1| 185.220.108.139| 185.220.108.2| 185.220.108.163| 185.220.108.5| 185.220.108.40| 185.220.108.249| 185.220.108.99| 185.220.108.71| 185.220.108.156| 185.220.108.138| 185.220.108.230| 185.220.108.126| 185.220.108.26| 185.220.108.254,LIMPIO,,0
185.220.109.0/24,185.220.109.1| 185.220.109.187| 185.220.109.230| 185.220.109.104| 185.220.109.183| 185.220.109.247| 185.220.109.227| 185.220.109.238| 185.220.109.77| 185.220.109.58| 185.220.109.213| 185.220.109.245| 185.220.109.240| 185.220.109.71| 185.220.109.254,LIMPIO,,0
185.220.110.0/24,185.220.110.1| 185.220.110.169| 185.220.110.28| 185.220.110.40| 185.220.110.242| 185.220.110.224| 185.220.110.71| 185.220.110.11| 185.220.110.194| 185.220.110.193| 185.220.110.79| 185.220.110.229| 185.220.110.237| 185.220.110.187| 185.220.110.254,LIMPIO,,0
185.220.111.0/24,185.220.111.1| 185.220.111.43| 185.220.111.13| 185.220.111.17| 185.220.111.118| 185.220.111.98| 185.220.111.161| 185.220.111.222| 185.220.111.219| 185.220.111.165| 185.220.111.156| 185.220.111.150| 185.220.111.28| 185.220.111.30| 185.220.111.254,LIMPIO,,0
185.220.112.0/24,185.220.112.1| 185.220.112.24| 185.220.112.96| 185.220.112.199| 185.220.112.217| 185.220.112.133| 185.220.112.209| 185.220.112.134| 185.220.112.120| 185.220.112.33| 185.220.112.196| 185.220.112.29| 185.220.112.236| 185.220.112.54| 185.220.112.254,BLOQUEO,,15
185.220.113.0/24,185.220.113.1| 185.220.113.86| 185.220.113.178| 185.220.113.239| 185.220.113.249| 185.220.113.231| 185.220.113.117| 185.220.113.152| 185.220.113.194| 185.220.113.15| 185.220.113.145| 185.220.113.35| 185.220.113.251| 185.220.113.207| 185.220.113.254,BLOQUEO,,15
185.220.114.0/24,185.220.114.1| 185.220.114.38| 185.220.114.132| 185.220.114.69| 185.220.114.55| 185.220.114.193| 185.220.114.160| 185.220.114.16| 185.220.114.148| 185.220.114.247| 185.220.114.122| 185.220.114.221| 185.220.114.134| 185.220.114.45| 185.220.114.254,BLOQUEO,,15
185.220.115.0/24,185.220.115.1| 185.220.115.53| 185.220.115.44| 185.220.115.93| 185.220.115.78| 185.220.115.50| 185.220.115.209| 185.220.115.62| 185.220.115.38| 185.220.115.89| 185.220.115.233| 185.220.115.148| 185.220.115.212| 185.220.115.179| 185.220.115.254,BLOQUEO,,15
185.220.116.0/24,185.220.116.1| 185.220.116.106| 185.220.116.204| 185.220.116.75| 185.220.116.240| 185.220.116.148| 185.220.116.176| 185.220.116.202| 185.220.116.123| 185.220.116.173| 185.220.116.201| 185.220.116.98| 185.220.116.116| 185.220.116.16| 185.220.116.254,LIMPIO,,0
185.220.117.0/24,185.220.117.1| 185.220.117.190| 185.220.117.110| 185.220.117.47| 185.220.117.157| 185.220.117.28| 185.220.117.218| 185.220.117.132| 185.220.117.192| 185.220.117.170| 185.220.117.211| 185.220.117.245| 185.220.117.216| 185.220.117.64| 185.220.117.254,LIMPIO,,0
185.220.118.0/24,185.220.118.1| 185.220.118.233| 185.220.118.69| 185.220.118.113| 185.220.118.58| 185.220.118.162| 185.220.118.72| 185.220.118.215| 185.220.118.195| 185.220.118.217| 185.220.118.117| 185.220.118.47| 185.220.118.219| 185.220.118.91| 185.220.118.254,LIMPIO,,0
185.220.119.0/24,185.220.119.1| 185.220.119.15| 185.220.119.107| 185.220.119.63| 185.220.119.112| 185.220.119.194| 185.220.119.7| 185.220.119.61| 185.220.119.124| 185.220.119.80| 185.220.119.59| 185.220.119.233| 185.220.119.36| 185.220.119.199| 185.220.119.254,LIMPIO,,0
185.220.120.0/24,185.220.120.1| 185.220.120.153| 185.220.120.178| 185.220.120.7| 185.220.120.88| 185.220.120.196| 185.220.120.82| 185.220.120.213| 185.220.120.14| 185.220.120.202| 185.220.120.138| 185.220.120.162| 185.220.120.183| 185.220.120.104| 185.220.120.254,LIMPIO,,0
185.220.121.0/24,185.220.121.1| 185.220.121.221| 185.220.121.55| 185.220.121.216| 185.220.121.144| 185.220.121.107| 185.220.121.73| 185.220.121.40| 185.220.121.187| 185.220.121.137| 185.220.121.44| 185.220.121.129| 185.220.121.52| 185.220.121.66| 185.220.121.254,LIMPIO,,0
185.220.122.0/24,185.220.122.1| 185.220.122.253| 185.220.122.127| 185.220.122.106| 185.220.122.138| 185.220.122.170| 185.220.122.15| 185.220.122.210| 185.220.122.251| 185.220.122.144| 185.220.122.192| 185.220.122.162| 185.220.122.32| 185.220.122.108| 185.220.122.254,LIMPIO,,0
185.220.123.0/24,185.220.123.1| 185.220.123.106| 185.220.123.247| 185.220.123.209| 185.220.123.193| 185.220.123.118| 185.220.123.140| 185.220.123.27| 185.220.123.171| 185.220.123.251| 185.220.123.107| 185.220.123.182| 185.220.123.224| 185.220.123.25| 185.220.123.254,LIMPIO,,0
185.220.124.0/24,185.220.124.1| 185.220.124.52| 185.220.124.131| 185.220.124.8| 185.220.124.190| 185.220.124.211| 185.220.124.168| 185.220.124.69| 185.220.124.212| 185.220.124.230| 185.220.124.124| 185.220.124.186| 185.220.124.138| 185.220.124.166| 185.220.124.254,LIMPIO,,0
185.220.125.0/24,185.220.125.1| 185.220.125.34| 185.220.125.125| 185.220.125.61| 185.220.125.140| 185.220.125.21| 185.220.125.197| 185.220.125.22| 185.220.125.227| 185.220.125.111| 185.220.125.59| 185.220.125.200| 185.220.125.65| 185.220.125.139| 185.220.125.254,LIMPIO,,0
185.220.126.0/24,185.220.126.1| 185.220.126.69| 185.220.126.134| 185.220.126.120| 185.220.126.32| 185.220.126.126| 185.220.126.43| 185.220.126.63| 185.220.126.246| 185.220.126.208| 185.220.126.240| 185.220.126.242| 185.220.126.236| 185.220.126.205| 185.220.126.254,LIMPIO,,0
185.220.127.0/24,185.220.127.1| 185.220.127.35| 185.220.127.184| 185.220.127.61| 185.220.127.62| 185.220.127.99| 185.220.127.24| 185.220.127.80| 185.220.127.194| 185.220.127.85| 185.220.127.174| 185.220.127.132| 185.220.127.37| 185.220.127.243| 185.220.127.254,LIMPIO,,0
